Source,Target,Type,Weight
18,130,undirected,1
18,79,undirected,2
18,158,undirected,2
18,144,undirected,4
18,94,undirected,5
18,69,undirected,1
18,76,undirected,1
18,162,undirected,3
18,39,undirected,1
18,137,undirected,4
18,86,undirected,1
18,108,undirected,13
18,102,undirected,2
18,51,undirected,98
18,103,undirected,2
18,46,undirected,1
18,2,undirected,1
18,138,undirected,1
18,7,undirected,2
18,34,undirected,2
18,157,undirected,1
18,99,undirected,2
18,101,undirected,2
18,160,undirected,13
18,100,undirected,1
18,17,undirected,1
18,166,undirected,1
18,26,undirected,2
18,118,undirected,1
18,23,undirected,1
18,25,undirected,1
74,127,undirected,1
74,79,undirected,1
74,122,undirected,25
74,87,undirected,19
74,19,undirected,1
74,75,undirected,5
74,55,undirected,1
74,138,undirected,6
74,105,undirected,11
74,158,undirected,1
74,20,undirected,1
74,51,undirected,4
74,69,undirected,1
74,44,undirected,6
79,31,undirected,1
79,19,undirected,5
79,129,undirected,11
79,161,undirected,12
79,75,undirected,9
79,138,undirected,29
129,79,undirected,6
129,161,undirected,1
129,31,undirected,1
129,18,undirected,1
129,126,undirected,1
129,19,undirected,1
129,75,undirected,8
129,138,undirected,16
129,137,undirected,1
129,172,undirected,1
107,16,undirected,49
107,126,undirected,1
107,75,undirected,1
107,151,undirected,24
107,82,undirected,11
107,125,undirected,5
107,144,undirected,1
107,46,undirected,3
107,24,undirected,1
107,56,undirected,9
107,90,undirected,13
107,136,undirected,1
107,57,undirected,1
107,137,undirected,1
107,117,undirected,9
13,31,undirected,1
13,137,undirected,32
13,9,undirected,13
13,152,undirected,10
13,93,undirected,2
13,5,undirected,2
13,42,undirected,1
13,156,undirected,2
13,58,undirected,1
13,25,undirected,1
13,57,undirected,9
13,138,undirected,1
158,51,undirected,41
158,161,undirected,82
158,62,undirected,8
158,20,undirected,55
158,37,undirected,1
158,150,undirected,4
158,109,undirected,2
158,9,undirected,31
158,151,undirected,1
158,4,undirected,4
158,111,undirected,1
158,75,undirected,16
158,23,undirected,1
158,171,undirected,1
158,55,undirected,19
158,162,undirected,7
158,17,undirected,1
158,103,undirected,19
158,18,undirected,1
158,102,undirected,26
158,34,undirected,1
158,155,undirected,12
158,79,undirected,1
158,39,undirected,5
158,144,undirected,7
94,148,undirected,3
94,9,undirected,3
94,161,undirected,4
94,18,undirected,3
94,108,undirected,1
94,51,undirected,2
94,131,undirected,1
94,158,undirected,1
94,20,undirected,2
94,83,undirected,1
94,151,undirected,1
54,162,undirected,1
54,57,undirected,23
54,166,undirected,1
54,173,undirected,1
54,21,undirected,9
54,136,undirected,3
54,53,undirected,1
54,111,undirected,5
54,119,undirected,5
54,87,undirected,1
54,32,undirected,1
62,51,undirected,3
62,161,undirected,3
62,158,undirected,5
62,112,undirected,1
62,0,undirected,1
62,17,undirected,1
62,69,undirected,1
62,20,undirected,15
62,94,undirected,1
62,103,undirected,1
41,130,undirected,1
41,151,undirected,3
41,126,undirected,6
41,19,undirected,1
41,57,undirected,1
166,41,undirected,1
166,19,undirected,14
166,126,undirected,3
166,149,undirected,1
166,137,undirected,2
166,16,undirected,1
166,131,undirected,7
166,155,undirected,1
166,14,undirected,4
166,77,undirected,2
166,20,undirected,1
166,18,undirected,1
166,51,undirected,4
166,23,undirected,1
166,83,undirected,1
112,63,undirected,1
112,23,undirected,8
112,95,undirected,1
112,58,undirected,1
144,161,undirected,121
144,115,undirected,1
144,18,undirected,2
144,57,undirected,1
144,126,undirected,1
144,162,undirected,13
144,170,undirected,1
144,138,undirected,41
144,89,undirected,1
144,55,undirected,2
144,20,undirected,5
144,133,undirected,5
144,152,undirected,1
144,23,undirected,1
144,22,undirected,1
144,158,undirected,7
144,102,undirected,3
95,23,undirected,15
95,58,undirected,3
125,107,undirected,5
125,16,undirected,12
125,90,undirected,2
124,41,undirected,1
124,126,undirected,19
124,19,undirected,8
124,17,undirected,1
124,131,undirected,1
124,103,undirected,1
124,37,undirected,1
124,33,undirected,1
124,90,undirected,1
0,161,undirected,1
47,173,undirected,1
47,73,undirected,8
47,9,undirected,32
47,37,undirected,8
47,109,undirected,2
47,58,undirected,1
47,19,undirected,1
47,132,undirected,1
47,126,undirected,1
47,23,undirected,1
47,152,undirected,1
47,108,undirected,3
47,17,undirected,10
47,136,undirected,1
73,47,undirected,8
73,18,undirected,1
73,109,undirected,2
143,55,undirected,5
143,51,undirected,1
143,138,undirected,6
143,20,undirected,3
143,158,undirected,1
143,75,undirected,2
21,57,undirected,3
21,38,undirected,1
21,23,undirected,1
21,146,undirected,1
21,136,undirected,1
21,54,undirected,7
21,32,undirected,1
21,119,undirected,2
38,21,undirected,2
38,136,undirected,132
38,57,undirected,5
38,119,undirected,1
38,158,undirected,1
38,90,undirected,4
38,80,undirected,5
38,75,undirected,1
38,2,undirected,1
38,145,undirected,5
38,117,undirected,1
38,16,undirected,1
38,20,undirected,1
38,104,undirected,1
38,27,undirected,1
38,92,undirected,3
38,87,undirected,1
38,26,undirected,1
38,118,undirected,1
38,137,undirected,1
93,57,undirected,22
93,81,undirected,2
93,25,undirected,47
93,146,undirected,48
93,122,undirected,2
93,5,undirected,2
93,152,undirected,6
93,13,undirected,1
93,37,undirected,20
93,9,undirected,1
93,43,undirected,1
93,161,undirected,1
93,139,undirected,17
93,145,undirected,9
93,86,undirected,1
93,136,undirected,1
93,23,undirected,6
93,1,undirected,1
93,42,undirected,1
93,162,undirected,9
81,93,undirected,2
81,146,undirected,2
81,25,undirected,3
25,93,undirected,50
25,81,undirected,4
25,146,undirected,101
25,10,undirected,1
25,135,undirected,27
25,89,undirected,19
25,20,undirected,2
25,161,undirected,13
25,18,undirected,2
25,37,undirected,38
25,58,undirected,2
25,145,undirected,35
25,16,undirected,1
25,80,undirected,1
25,139,undirected,3
25,38,undirected,1
25,57,undirected,42
25,159,undirected,8
25,86,undirected,1
25,104,undirected,2
25,117,undirected,2
25,2,undirected,7
25,83,undirected,1
25,27,undirected,5
25,138,undirected,12
25,17,undirected,3
25,78,undirected,5
25,170,undirected,1
25,156,undirected,10
25,96,undirected,7
25,23,undirected,4
25,9,undirected,1
25,151,undirected,1
25,13,undirected,1
25,51,undirected,1
146,93,undirected,47
146,89,undirected,6
146,25,undirected,108
146,9,undirected,1
146,122,undirected,7
146,19,undirected,2
146,137,undirected,1
146,20,undirected,2
146,126,undirected,1
146,151,undirected,1
146,139,undirected,17
146,145,undirected,20
146,11,undirected,1
146,37,undirected,1
146,51,undirected,1
146,159,undirected,7
146,86,undirected,5
146,57,undirected,32
146,17,undirected,3
146,136,undirected,8
146,108,undirected,1
89,25,undirected,19
89,146,undirected,3
89,57,undirected,1
89,135,undirected,4
89,82,undirected,1
89,162,undirected,1
89,55,undirected,1
3,126,undirected,6
3,20,undirected,4
3,51,undirected,20
53,52,undirected,1
53,9,undirected,84
53,132,undirected,2
53,173,undirected,1
53,158,undirected,1
53,23,undirected,1
53,94,undirected,1
53,75,undirected,1
132,9,undirected,3
132,53,undirected,2
132,37,undirected,1
132,158,undirected,1
132,137,undirected,3
108,75,undirected,3
108,52,undirected,1
108,161,undirected,44
108,20,undirected,3
108,18,undirected,15
108,103,undirected,1
108,138,undirected,3
108,51,undirected,3
108,17,undirected,64
108,47,undirected,1
108,137,undirected,1
108,9,undirected,1
108,57,undirected,1
108,136,undirected,1
108,16,undirected,1
170,151,undirected,63
170,10,undirected,11
170,82,undirected,1
170,25,undirected,1
170,98,undirected,2
170,117,undirected,1
170,1,undirected,3
170,103,undirected,1
170,35,undirected,4
170,23,undirected,7
170,83,undirected,1
170,160,undirected,1
170,34,undirected,7
10,151,undirected,18
10,170,undirected,12
10,16,undirected,1
10,55,undirected,2
10,35,undirected,4
135,25,undirected,29
135,89,undirected,3
87,82,undirected,1
87,122,undirected,9
87,75,undirected,13
87,17,undirected,4
87,74,undirected,17
87,55,undirected,30
87,20,undirected,30
87,138,undirected,25
87,103,undirected,33
87,161,undirected,1
87,155,undirected,40
87,162,undirected,1
87,105,undirected,1
87,69,undirected,2
87,142,undirected,3
87,44,undirected,21
17,122,undirected,5
17,19,undirected,15
17,113,undirected,1
17,110,undirected,1
17,161,undirected,1
17,51,undirected,102
17,117,undirected,3
17,131,undirected,3
17,137,undirected,14
17,103,undirected,2
17,87,undirected,4
17,23,undirected,1
17,74,undirected,1
17,20,undirected,7
17,55,undirected,1
17,79,undirected,1
17,108,undirected,68
17,9,undirected,19
17,47,undirected,12
17,16,undirected,1
17,138,undirected,13
17,75,undirected,10
17,146,undirected,2
17,151,undirected,1
17,25,undirected,5
17,15,undirected,10
17,88,undirected,1
17,57,undirected,1
155,138,undirected,1
155,20,undirected,31
155,158,undirected,11
155,51,undirected,11
155,87,undirected,37
155,161,undirected,1
155,9,undirected,1
155,44,undirected,16
155,92,undirected,1
155,103,undirected,1
155,62,undirected,1
4,173,undirected,4
4,47,undirected,1
4,109,undirected,1
4,158,undirected,5
4,9,undirected,4
109,53,undirected,1
109,9,undirected,3
109,4,undirected,1
109,73,undirected,3
109,150,undirected,1
109,37,undirected,1
109,137,undirected,12
123,4,undirected,1
131,123,undirected,1
131,126,undirected,16
131,149,undirected,3
131,124,undirected,3
131,135,undirected,1
131,13,undirected,1
131,17,undirected,3
131,51,undirected,9
131,83,undirected,1
131,19,undirected,3
131,15,undirected,1
131,166,undirected,8
131,117,undirected,42
131,151,undirected,4
131,20,undirected,1
131,9,undirected,1
131,138,undirected,3
131,75,undirected,8
131,53,undirected,1
149,126,undirected,75
149,131,undirected,4
149,19,undirected,11
149,111,undirected,1
149,83,undirected,2
149,107,undirected,1
149,124,undirected,1
149,15,undirected,2
149,58,undirected,1
149,22,undirected,1
66,23,undirected,5
66,58,undirected,1
66,149,undirected,1
150,47,undirected,1
150,169,undirected,1
150,158,undirected,6
150,20,undirected,1
150,102,undirected,2
154,150,undirected,2
154,37,undirected,1
169,23,undirected,22
169,110,undirected,1
169,54,undirected,1
169,137,undirected,1
169,113,undirected,1
169,171,undirected,1
169,29,undirected,3
24,170,undirected,1
24,151,undirected,13
24,82,undirected,1
32,136,undirected,11
32,57,undirected,2
32,40,undirected,10
32,119,undirected,3
32,54,undirected,1
110,23,undirected,6
110,169,undirected,1
113,169,undirected,1
113,58,undirected,6
113,51,undirected,1
46,16,undirected,16
46,107,undirected,4
46,56,undirected,6
46,90,undirected,12
46,136,undirected,1
46,93,undirected,1
46,119,undirected,1
46,18,undirected,1
46,153,undirected,1
111,107,undirected,1
111,54,undirected,5
111,57,undirected,18
111,171,undirected,7
111,76,undirected,1
171,57,undirected,89
171,111,undirected,8
171,131,undirected,1
171,107,undirected,1
171,23,undirected,3
171,170,undirected,1
171,76,undirected,6
171,54,undirected,1
171,156,undirected,10
171,86,undirected,1
171,106,undirected,6
171,93,undirected,1
171,75,undirected,1
171,56,undirected,1
171,147,undirected,7
171,136,undirected,2
43,171,undirected,1
43,55,undirected,1
43,161,undirected,1
43,16,undirected,1
43,51,undirected,1
43,90,undirected,1
43,105,undirected,4
43,69,undirected,2
43,83,undirected,2
43,20,undirected,2
76,171,undirected,6
76,114,undirected,1
76,57,undirected,4
76,111,undirected,1
76,156,undirected,5
114,47,undirected,1
114,57,undirected,3
156,171,undirected,14
156,76,undirected,6
156,57,undirected,52
156,86,undirected,5
156,13,undirected,2
156,106,undirected,9
156,56,undirected,1
156,126,undirected,1
156,51,undirected,1
156,147,undirected,2
156,52,undirected,1
156,80,undirected,1
156,136,undirected,1
156,72,undirected,1
156,61,undirected,3
156,2,undirected,1
156,27,undirected,1
156,25,undirected,14
156,138,undirected,1
156,87,undirected,1
156,117,undirected,2
156,78,undirected,1
156,17,undirected,1
156,75,undirected,1
156,152,undirected,1
156,58,undirected,1
156,37,undirected,2
156,9,undirected,1
156,137,undirected,13
86,156,undirected,5
86,57,undirected,39
86,19,undirected,1
86,171,undirected,1
86,106,undirected,3
86,149,undirected,1
86,146,undirected,4
86,25,undirected,1
86,23,undirected,1
83,126,undirected,2
83,149,undirected,1
83,51,undirected,23
83,17,undirected,1
83,107,undirected,1
83,144,undirected,1
83,20,undirected,35
83,39,undirected,6
83,43,undirected,3
83,53,undirected,1
83,140,undirected,1
83,162,undirected,1
83,8,undirected,3
83,161,undirected,1
83,155,undirected,1
83,118,undirected,1
83,23,undirected,1
96,20,undirected,3
96,23,undirected,52
96,67,undirected,17
96,58,undirected,1
96,13,undirected,1
96,161,undirected,27
96,22,undirected,3
96,11,undirected,1
96,42,undirected,35
96,45,undirected,1
96,57,undirected,7
96,162,undirected,2
96,121,undirected,1
96,83,undirected,1
96,25,undirected,5
96,93,undirected,1
96,17,undirected,1
67,96,undirected,16
67,23,undirected,8
67,58,undirected,1
56,16,undirected,34
56,107,undirected,9
56,38,undirected,2
56,46,undirected,6
56,125,undirected,1
56,90,undirected,9
56,106,undirected,1
56,156,undirected,1
56,136,undirected,4
56,60,undirected,6
103,87,undirected,34
103,138,undirected,9
103,20,undirected,27
103,158,undirected,20
103,162,undirected,16
103,75,undirected,8
103,108,undirected,1
103,161,undirected,13
103,131,undirected,1
103,146,undirected,1
103,80,undirected,1
103,17,undirected,2
103,102,undirected,1
103,18,undirected,1
103,74,undirected,2
103,22,undirected,1
103,44,undirected,2
103,62,undirected,1
103,155,undirected,1
103,57,undirected,1
103,34,undirected,3
103,101,undirected,2
103,100,undirected,1
103,23,undirected,3
103,42,undirected,1
103,51,undirected,13
106,86,undirected,3
106,171,undirected,8
106,57,undirected,8
106,156,undirected,8
106,103,undirected,1
106,107,undirected,2
90,56,undirected,9
90,107,undirected,12
90,16,undirected,29
90,125,undirected,2
90,134,undirected,1
90,161,undirected,1
90,136,undirected,2
90,38,undirected,2
90,46,undirected,9
90,119,undirected,3
90,156,undirected,1
90,153,undirected,2
90,27,undirected,1
90,70,undirected,2
90,124,undirected,1
90,20,undirected,1
90,12,undirected,3
90,9,undirected,1
152,9,undirected,27
152,5,undirected,7
152,47,undirected,1
152,37,undirected,7
152,137,undirected,25
152,23,undirected,1
152,13,undirected,9
152,93,undirected,6
152,58,undirected,2
152,156,undirected,1
5,152,undirected,5
5,9,undirected,10
5,137,undirected,6
5,93,undirected,2
5,37,undirected,1
5,13,undirected,2
117,151,undirected,64
117,38,undirected,1
117,156,undirected,3
117,98,undirected,10
117,131,undirected,42
117,9,undirected,2
117,51,undirected,1
117,170,undirected,3
117,42,undirected,1
117,23,undirected,1
117,83,undirected,1
117,75,undirected,2
117,17,undirected,1
117,138,undirected,21
117,2,undirected,1
117,146,undirected,1
117,27,undirected,1
117,84,undirected,4
117,165,undirected,6
117,107,undirected,9
117,57,undirected,2
117,25,undirected,2
33,51,undirected,13
33,15,undirected,5
33,126,undirected,15
33,19,undirected,2
33,14,undirected,3
33,77,undirected,1
33,134,undirected,1
15,33,undirected,7
15,126,undirected,3
15,19,undirected,8
15,14,undirected,2
15,106,undirected,1
15,77,undirected,1
15,131,undirected,2
15,25,undirected,1
15,51,undirected,9
15,17,undirected,9
139,9,undirected,1
139,146,undirected,18
139,93,undirected,15
139,23,undirected,1
139,145,undirected,7
139,136,undirected,1
139,155,undirected,1
139,25,undirected,1
145,139,undirected,5
145,146,undirected,19
145,51,undirected,1
145,25,undirected,36
145,93,undirected,10
145,62,undirected,1
145,38,undirected,6
145,136,undirected,1
145,34,undirected,1
42,23,undirected,9
42,22,undirected,6
42,96,undirected,35
42,97,undirected,1
42,11,undirected,1
42,58,undirected,1
42,161,undirected,24
42,162,undirected,5
42,75,undirected,1
42,121,undirected,1
42,103,undirected,1
105,74,undirected,9
105,75,undirected,1
105,34,undirected,5
105,102,undirected,8
105,20,undirected,2
105,87,undirected,2
105,52,undirected,1
105,43,undirected,4
105,44,undirected,1
14,126,undirected,4
14,33,undirected,1
14,77,undirected,4
14,166,undirected,4
14,51,undirected,2
14,18,undirected,1
14,15,undirected,1
77,14,undirected,3
77,33,undirected,1
77,15,undirected,1
77,149,undirected,1
77,166,undirected,2
77,18,undirected,1
77,51,undirected,2
121,23,undirected,7
121,161,undirected,4
121,96,undirected,1
98,51,undirected,1
98,163,undirected,10
98,151,undirected,1
98,117,undirected,11
98,170,undirected,2
98,138,undirected,14
163,98,undirected,6
163,151,undirected,4
22,11,undirected,6
22,23,undirected,72
22,146,undirected,1
22,96,undirected,3
22,58,undirected,28
22,57,undirected,1
22,42,undirected,8
22,93,undirected,1
22,161,undirected,11
22,34,undirected,1
22,45,undirected,4
22,12,undirected,1
22,162,undirected,1
134,58,undirected,1
134,33,undirected,1
102,18,undirected,4
102,34,undirected,12
102,105,undirected,10
102,161,undirected,25
102,20,undirected,18
102,158,undirected,24
102,136,undirected,1
102,137,undirected,1
102,23,undirected,1
102,162,undirected,12
102,39,undirected,1
102,144,undirected,2
102,150,undirected,1
34,102,undirected,12
34,105,undirected,3
34,20,undirected,1
34,158,undirected,1
34,39,undirected,1
34,7,undirected,1
34,28,undirected,13
34,160,undirected,2
34,101,undirected,3
34,18,undirected,1
34,157,undirected,1
34,51,undirected,5
34,103,undirected,4
34,161,undirected,2
34,170,undirected,7
34,151,undirected,1
147,156,undirected,3
147,171,undirected,7
147,104,undirected,2
153,16,undirected,24
153,20,undirected,1
153,90,undirected,1
153,70,undirected,1
104,161,undirected,1
104,147,undirected,1
104,57,undirected,7
104,25,undirected,3
104,136,undirected,11
27,57,undirected,12
27,40,undirected,2
27,56,undirected,1
27,25,undirected,6
27,2,undirected,2
27,156,undirected,2
27,117,undirected,2
97,23,undirected,9
97,11,undirected,2
97,22,undirected,1
97,45,undirected,2
60,57,undirected,1
60,16,undirected,2
60,56,undirected,5
159,25,undirected,8
159,146,undirected,7
159,20,undirected,16
159,26,undirected,1
45,23,undirected,32
45,22,undirected,5
45,97,undirected,3
45,11,undirected,1
45,96,undirected,2
45,161,undirected,3
45,58,undirected,1
116,117,undirected,1
116,151,undirected,8
6,75,undirected,9
6,138,undirected,3
91,9,undirected,1
91,20,undirected,6
172,146,undirected,1
172,75,undirected,5
172,129,undirected,1
172,57,undirected,2
172,138,undirected,4
172,128,undirected,1
157,51,undirected,5
157,75,undirected,1
157,99,undirected,4
157,28,undirected,1
157,34,undirected,1
157,100,undirected,1
7,157,undirected,1
7,28,undirected,2
7,101,undirected,2
7,20,undirected,1
7,18,undirected,1
28,34,undirected,12
28,99,undirected,1
28,7,undirected,1
28,51,undirected,8
28,53,undirected,1
28,9,undirected,1
28,44,undirected,1
44,20,undirected,18
44,103,undirected,1
44,142,undirected,1
44,87,undirected,20
44,51,undirected,12
44,155,undirected,14
44,62,undirected,1
44,23,undirected,1
44,120,undirected,1
44,39,undirected,1
44,74,undirected,4
44,69,undirected,1
160,51,undirected,1
160,34,undirected,1
160,18,undirected,16
160,100,undirected,4
160,7,undirected,1
160,101,undirected,2
160,20,undirected,1
101,34,undirected,3
101,100,undirected,2
101,18,undirected,2
101,99,undirected,1
101,7,undirected,1
101,160,undirected,3
101,157,undirected,1
101,103,undirected,2
101,9,undirected,1
100,34,undirected,1
100,157,undirected,2
100,160,undirected,4
100,101,undirected,3
100,103,undirected,1
85,58,undirected,3
85,161,undirected,6
85,136,undirected,1
140,23,undirected,2
140,20,undirected,4
140,58,undirected,1
61,57,undirected,8
61,72,undirected,3
61,156,undirected,2
72,61,undirected,3
72,57,undirected,5
72,156,undirected,2
84,117,undirected,3
84,131,undirected,1
142,20,undirected,4
142,87,undirected,3
64,58,undirected,1
64,23,undirected,10
64,153,undirected,1
64,138,undirected,1
165,117,undirected,6
35,10,undirected,5
35,151,undirected,4
35,170,undirected,5
35,1,undirected,2
35,20,undirected,9
35,51,undirected,6
35,161,undirected,3
35,23,undirected,1
35,57,undirected,1
1,35,undirected,3
1,170,undirected,2
1,70,undirected,1
8,16,undirected,1
8,31,undirected,3
8,83,undirected,3
50,53,undirected,1
50,68,undirected,6
68,50,undirected,6
68,136,undirected,1
68,9,undirected,21
70,16,undirected,2
70,46,undirected,1
70,90,undirected,2
65,161,undirected,6
65,162,undirected,1
92,38,undirected,2
92,136,undirected,6
92,118,undirected,4
26,136,undirected,4
26,38,undirected,1
26,118,undirected,4
26,51,undirected,6
26,18,undirected,1
26,161,undirected,1
118,92,undirected,3
118,136,undirected,3
118,38,undirected,3
118,20,undirected,1
118,51,undirected,9
118,18,undirected,2
118,151,undirected,1
118,23,undirected,2
118,161,undirected,2
118,26,undirected,1
120,23,undirected,1
120,137,undirected,16
120,25,undirected,1
120,71,undirected,4
78,57,undirected,8
78,138,undirected,2
78,25,undirected,5
78,16,undirected,2
78,31,undirected,6
78,128,undirected,2
78,136,undirected,1
128,15,undirected,1
128,57,undirected,9
128,138,undirected,1
128,78,undirected,1
128,172,undirected,1
71,120,undirected,5
71,137,undirected,1
88,35,undirected,1
88,136,undirected,31
88,58,undirected,5
88,96,undirected,1
88,16,undirected,2
